MIP: harp2.mps
LP relaxation result: -7.43533e+07


clique constraint 1 -> c1: x1  + x2  + x3  + x4  + x5  + x6  + x7  + x8  + x9  + x10  + x11  + x12  + x13  + x14  + x15  + x16  + x17  + x18  + x19  + x20  + x21  + x22  + x23  + x24  + x25  + x26  + x27  + x28  + x29  + x30  + x31  + x32  + x33  + x34  + x35  + x36  + x37  + x38  + x39  + x40  + x41  == 1 
Var    setTo0      setTo1
x958[0..1]  -7.43533e+07 -7.42739e+07
x959[0..1]  -7.43533e+07 -7.41956e+07
x960[0..1]  -7.43533e+07 -7.40611e+07
x961[0..1]  -7.43533e+07 -7.36106e+07
x962[0..1]  -7.43533e+07 -7.20446e+07
x963[0..1]  -7.43533e+07 -1
x964[0..1]  -7.43533e+07 -6.27441e+07
x965[0..1]  -7.43533e+07 -1
x966[0..1]  -7.43533e+07 -6.44102e+07
x967[0..1]  -7.43533e+07 -1
x968[0..1]  -7.43533e+07 -9.81502e+06
x969[0..1]  -7.43533e+07 -1
x970[0..1]  -7.43533e+07 -5.94742e+07
x971[0..1]  -7.43533e+07 -1
x972[0..1]  -7.43533e+07 2.63376e+06
x973[0..1]  -7.43533e+07 -1
x974[0..1]  -7.43533e+07 -5.07236e+07
x975[0..1]  -7.43533e+07 -1
x976[0..1]  -7.43533e+07 -4.09804e+07
x977[0..1]  -7.43533e+07 -1
x978[0..1]  -7.43533e+07 -3.37403e+07
x979[0..1]  -7.43533e+07 -1
x980[0..1]  -7.43533e+07 -1.34234e+07
x981[0..1]  -7.43533e+07 -1
x982[0..1]  -7.43533e+07 8.29716e+06
x983[0..1]  -7.43533e+07 -1
x984[0..1]  -7.4325e+07 7.82533e+07

clique constraint 25 -> c25: x985  + x986  + x987  + x988  + x989  + x990  + x991  + x992  + x993  + x994  + x995  + x996  + x997  + x998  + x999  + x1000  + x1001  + x1002  + x1003  + x1004  + x1005  + x1006  + x1007  + x1008  + x1009  + x1010  + x1011  + x1012  + x1013  + x1014  + x1015  + x1016  + x1017  + x1018  + x1019  + x1020  + x1021  + x1022  + x1023  + x1024  + x1025  == 1 
Var    setTo0      setTo1
x985[0..1]  -7.43533e+07 -1
x986[0..1]  -7.43533e+07 2.84173e+08
x987[0..1]  -7.43533e+07 -1
x988[0..1]  -7.43533e+07 -2.81647e+07
x989[0..1]  -7.43533e+07 -1
x990[0..1]  -7.43533e+07 -2.76927e+07
x991[0..1]  -7.43533e+07 -1
x992[0..1]  -7.43533e+07 -2.7317e+07
x993[0..1]  -7.43533e+07 -1
x994[0..1]  -7.43533e+07 -2.70111e+07
x995[0..1]  -7.43533e+07 -1
x996[0..1]  -7.43533e+07 -2.67573e+07
x997[0..1]  -7.43531e+07 -1
x998[0..1]  -7.43533e+07 -2.65429e+07
x999[0..1]  -7.43533e+07 -1
x1000[0..1]  -7.43533e+07 -2.63597e+07
x1001[0..1]  -7.43533e+07 -1
x1002[0..1]  -7.43533e+07 -2.62012e+07
x1003[0..1]  -7.43533e+07 -1
x1004[0..1]  -7.43533e+07 -2.6063e+07
x1005[0..1]  -7.43533e+07 -1
x1006[0..1]  -7.43533e+07 -2.59411e+07
x1007[0..1]  -7.43533e+07 -7.42719e+07
x1008[0..1]  -7.43533e+07 -7.42744e+07
x1009[0..1]  -7.43533e+07 -7.42744e+07
x1010[0..1]  -7.43533e+07 -7.35587e+07
x1011[0..1]  -7.43533e+07 -7.42673e+07
x1012[0..1]  -7.43533e+07 -7.42781e+07
x1013[0..1]  -7.43533e+07 -7.4282e+07
x1014[0..1]  -7.43533e+07 -7.42728e+07
x1015[0..1]  -7.43533e+07 -7.42568e+07
x1016[0..1]  -7.43533e+07 -7.42521e+07
x1017[0..1]  -7.43533e+07 -7.41892e+07
x1018[0..1]  -7.43533e+07 -7.41235e+07
x1019[0..1]  -7.43533e+07 -7.40595e+07
x1020[0..1]  -7.43533e+07 -7.39945e+07
x1021[0..1]  -7.43533e+07 -7.39102e+07
x1022[0..1]  -7.43533e+07 -7.37794e+07
x1023[0..1]  -7.43533e+07 -7.3602e+07
x1024[0..1]  -7.43533e+07 -7.30659e+07
x1025[0..1]  -7.43533e+07 -1

clique constraint 26 -> c26: x1026  + x1027  + x1028  + x1029  + x1030  + x1031  + x1032  + x1033  + x1034  + x1035  + x1036  + x1037  + x1038  + x1039  + x1040  + x1041  + x1042  + x1043  + x1044  + x1045  + x1046  + x1047  + x1048  + x1049  + x1050  + x1051  + x1052  + x1053  + x1054  + x1055  + x1056  + x1057  + x1058  + x1059  + x1060  + x1061  + x1062  + x1063  + x1064  + x1065  + x1066  == 1 
Var    setTo0      setTo1
x1026[0..1]  -7.43533e+07 -7.09615e+07
x1027[0..1]  -7.43533e+07 -1
x1028[0..1]  -7.43533e+07 -6.1723e+07
x1029[0..1]  -7.43533e+07 -1
x1030[0..1]  -7.43533e+07 -6.44073e+07
x1031[0..1]  -7.43533e+07 -1
x1032[0..1]  -7.43533e+07 -1.48506e+07
x1033[0..1]  -7.43533e+07 -1
x1034[0..1]  -7.43533e+07 -6.09466e+07
x1035[0..1]  -7.43533e+07 -1
x1036[0..1]  -7.43533e+07 -3.45989e+07
x1037[0..1]  -7.43533e+07 -1
x1038[0..1]  -7.43533e+07 -5.46049e+07
x1039[0..1]  -7.43533e+07 -1
x1040[0..1]  -7.43533e+07 -4.74356e+07
x1041[0..1]  -7.43533e+07 -1
x1042[0..1]  -7.43533e+07 -4.25082e+07
x1043[0..1]  -7.43533e+07 -1
x1044[0..1]  -7.43533e+07 -2.78403e+07
x1045[0..1]  -7.43533e+07 -1
x1046[0..1]  -7.43533e+07 -1.2616e+07
x1047[0..1]  -7.43533e+07 -1
x1048[0..1]  -7.43533e+07 3.73488e+07
x1049[0..1]  -7.43533e+07 -1
x1050[0..1]  -7.43533e+07 1.83554e+08
x1051[0..1]  -7.43533e+07 -1
x1052[0..1]  -7.43533e+07 -4.12361e+07
x1053[0..1]  -7.43533e+07 -1
x1054[0..1]  -7.43533e+07 -4.18708e+07
x1055[0..1]  -7.43533e+07 -1
x1056[0..1]  -7.43533e+07 -4.23758e+07
x1057[0..1]  -7.43533e+07 -1
x1058[0..1]  -7.43533e+07 -4.27873e+07
x1059[0..1]  -7.43533e+07 -1
x1060[0..1]  -7.43533e+07 -4.31289e+07
x1061[0..1]  -7.43533e+07 -1
x1062[0..1]  -7.43533e+07 -4.34171e+07
x1063[0..1]  -7.43533e+07 -1
x1064[0..1]  -7.43533e+07 -4.36634e+07
x1065[0..1]  -7.43533e+07 -1
x1066[0..1]  -7.43533e+07 -4.38765e+07

clique constraint 27 -> c27: x1067  + x1068  + x1069  + x1070  + x1071  + x1072  + x1073  + x1074  + x1075  + x1076  + x1077  + x1078  + x1079  + x1080  + x1081  + x1082  + x1083  + x1084  + x1085  + x1086  + x1087  + x1088  + x1089  + x1090  + x1091  + x1092  + x1093  + x1094  + x1095  + x1096  + x1097  + x1098  + x1099  + x1100  + x1101  + x1102  + x1103  + x1104  + x1105  + x1106  + x1107  == 1 
Var    setTo0      setTo1
x1067[0..1]  -7.43533e+07 -1
x1068[0..1]  -7.43533e+07 -4.40626e+07
x1069[0..1]  -7.43533e+07 -1
x1070[0..1]  -7.43533e+07 -4.42265e+07
x1071[0..1]  -7.43533e+07 -7.42942e+07
x1072[0..1]  -7.43533e+07 -7.43533e+07
x1073[0..1]  -7.43533e+07 -7.43533e+07
x1074[0..1]  -7.4341e+07 -7.40947e+07
x1075[0..1]  -7.43533e+07 -7.41081e+07
x1076[0..1]  -7.43533e+07 -7.41203e+07
x1077[0..1]  -7.43533e+07 -7.41081e+07
x1078[0..1]  -7.43533e+07 -7.40588e+07
x1079[0..1]  -7.43533e+07 -7.40256e+07
x1080[0..1]  -7.43533e+07 -7.39407e+07
x1081[0..1]  -7.43533e+07 -7.37842e+07
x1082[0..1]  -7.43533e+07 -7.35675e+07
x1083[0..1]  -7.43533e+07 -7.33569e+07
x1084[0..1]  -7.43533e+07 -7.31009e+07
x1085[0..1]  -7.43533e+07 -7.27309e+07
x1086[0..1]  -7.43533e+07 -7.21523e+07
x1087[0..1]  -7.43533e+07 -7.13384e+07
x1088[0..1]  -7.43533e+07 -1
x1089[0..1]  -7.43533e+07 -5.33148e+07
x1090[0..1]  -7.43533e+07 -1
x1091[0..1]  -7.43533e+07 1.04879e+09
x1092[0..1]  -7.43533e+07 -1
x1093[0..1]  -7.43533e+07 1.66247e+06
x1094[0..1]  -7.43533e+07 -1
x1095[0..1]  -7.43533e+07 -4.84866e+07
x1096[0..1]  -7.43533e+07 -1
x1097[0..1]  -7.43533e+07 7.94401e+07
x1098[0..1]  -7.43533e+07 -1
x1099[0..1]  -7.43533e+07 -4.02305e+07
x1100[0..1]  -7.43533e+07 -1
x1101[0..1]  -7.43533e+07 -3.32079e+07
x1102[0..1]  -7.43533e+07 -1
x1103[0..1]  -7.43533e+07 -2.40949e+07
x1104[0..1]  -7.43533e+07 -1
x1105[0..1]  -7.43533e+07 -1.17951e+07
x1106[0..1]  -7.43533e+07 -1
x1107[0..1]  -7.43533e+07 5.71761e+06

clique constraint 28 -> c28: x1108  + x1109  + x1110  + x1111  + x1112  + x1113  + x1114  + x1115  + x1116  + x1117  + x1118  + x1119  + x1120  + x1121  + x1122  + x1123  + x1124  + x1125  + x1126  + x1127  + x1128  + x1129  + x1130  + x1131  + x1132  + x1133  + x1134  + x1135  + x1136  + x1137  + x1138  + x1139  + x1140  + x1141  + x1142  + x1143  + x1144  + x1145  + x1146  + x1147  + x1148  == 1 
Var    setTo0      setTo1
x1108[0..1]  -7.43533e+07 -1
x1109[0..1]  -7.43533e+07 3.26481e+07
x1110[0..1]  -7.43533e+07 -1
x1111[0..1]  -7.43533e+07 7.93871e+07
x1112[0..1]  -7.43533e+07 -1
x1113[0..1]  -7.43533e+07 1.80502e+08
x1114[0..1]  -7.43533e+07 -1
x1115[0..1]  -7.43533e+07 5.6285e+08
x1116[0..1]  -7.43533e+07 -1
x1117[0..1]  -7.43533e+07 5.81538e+06
x1118[0..1]  -7.43533e+07 -1
x1119[0..1]  -7.43533e+07 3.63021e+06
x1120[0..1]  -7.43533e+07 -1
x1121[0..1]  -7.43533e+07 1.89184e+06
x1122[0..1]  -7.43533e+07 -1
x1123[0..1]  -7.43533e+07 475536
x1124[0..1]  -7.43533e+07 -1
x1125[0..1]  -7.43533e+07 -700447
x1126[0..1]  -7.43533e+07 -1
x1127[0..1]  -7.43533e+07 -1.69231e+06
x1128[0..1]  -7.43533e+07 -1
x1129[0..1]  -7.43533e+07 -2.54046e+06
x1130[0..1]  -7.43533e+07 -1
x1131[0..1]  -7.43533e+07 -3.27366e+06
x1132[0..1]  -7.43533e+07 -1
x1133[0..1]  -7.43533e+07 -3.91427e+06
x1134[0..1]  -7.43533e+07 -1
x1135[0..1]  -7.43533e+07 -4.47835e+06
x1136[0..1]  -7.43533e+07 -7.41655e+07
x1137[0..1]  -7.43533e+07 -7.43533e+07
x1138[0..1]  -7.43533e+07 -7.43533e+07
x1139[0..1]  -7.43533e+07 -7.37099e+07
x1140[0..1]  -7.43533e+07 -7.41123e+07
x1141[0..1]  -7.43533e+07 -7.41187e+07
x1142[0..1]  -7.43533e+07 -7.41107e+07
x1143[0..1]  -7.43533e+07 -7.40983e+07
x1144[0..1]  -7.43533e+07 -7.40783e+07
x1145[0..1]  -7.43533e+07 -7.40538e+07
x1146[0..1]  -7.43533e+07 -7.40128e+07
x1147[0..1]  -7.43533e+07 -7.39544e+07
x1148[0..1]  -7.43414e+07 -7.38885e+07

clique constraint 29 -> c29: x1149  + x1150  + x1151  + x1152  + x1153  + x1154  + x1155  + x1156  + x1157  + x1158  + x1159  + x1160  + x1161  + x1162  + x1163  + x1164  + x1165  + x1166  + x1167  + x1168  + x1169  + x1170  + x1171  + x1172  + x1173  + x1174  + x1175  + x1176  + x1177  + x1178  + x1179  + x1180  + x1181  + x1182  + x1183  + x1184  + x1185  + x1186  + x1187  + x1188  + x1189  == 1 
Var    setTo0      setTo1
x1149[0..1]  -7.43533e+07 -7.38193e+07
x1150[0..1]  -7.43533e+07 -7.37357e+07
x1151[0..1]  -7.43533e+07 -7.36214e+07
x1152[0..1]  -7.43533e+07 -7.34597e+07
x1153[0..1]  -7.43533e+07 -7.30057e+07
x1154[0..1]  -7.43533e+07 -7.18057e+07
x1155[0..1]  -7.43533e+07 -1
x1156[0..1]  -7.43533e+07 -6.65e+07
x1157[0..1]  -7.43533e+07 -1
x1158[0..1]  -7.43533e+07 -6.53987e+07
x1159[0..1]  -7.43533e+07 -1
x1160[0..1]  -7.43533e+07 -2.23314e+07
x1161[0..1]  -7.43533e+07 -1
x1162[0..1]  -7.43533e+07 -6.17899e+07
x1163[0..1]  -7.43533e+07 -1
x1164[0..1]  -7.43533e+07 -5.88897e+07
x1165[0..1]  -7.43533e+07 -1
x1166[0..1]  -7.43533e+07 -1.80903e+06
x1167[0..1]  -7.43533e+07 -1
x1168[0..1]  -7.43533e+07 -5.04024e+07
x1169[0..1]  -7.43533e+07 -1
x1170[0..1]  -7.43533e+07 -4.06126e+07
x1171[0..1]  -7.43533e+07 -1
x1172[0..1]  -7.43533e+07 -3.23194e+07
x1173[0..1]  -7.43533e+07 -1
x1174[0..1]  -7.43533e+07 -8.04209e+06
x1175[0..1]  -7.43533e+07 -1
x1176[0..1]  -7.43533e+07 2.78392e+07
x1177[0..1]  -7.43533e+07 -1
x1178[0..1]  -7.43533e+07 2.05705e+08
x1179[0..1]  -7.43533e+07 -1
x1180[0..1]  -7.43533e+07 -4.03392e+07
x1181[0..1]  -7.43533e+07 -1
x1182[0..1]  -7.43533e+07 -4.03768e+07
x1183[0..1]  -7.43533e+07 -1
x1184[0..1]  -7.43533e+07 -4.04065e+07
x1185[0..1]  -7.43533e+07 -1
x1186[0..1]  -7.43533e+07 -4.04308e+07
x1187[0..1]  -7.43533e+07 -1
x1188[0..1]  -7.43533e+07 -4.04511e+07
x1189[0..1]  -7.43533e+07 -1

clique constraint 30 -> c30: x1190  + x1191  + x1192  + x1193  + x1194  + x1195  + x1196  + x1197  + x1198  + x1199  + x1200  + x1201  + x1202  + x1203  + x1204  + x1205  + x1206  + x1207  + x1208  + x1209  + x1210  + x1211  + x1212  + x1213  + x1214  + x1215  + x1216  + x1217  + x1218  + x1219  + x1220  + x1221  + x1222  + x1223  + x1224  + x1225  + x1226  + x1227  + x1228  + x1229  + x1230  == 1 
Var    setTo0      setTo1
x1190[0..1]  -7.43533e+07 -4.0468e+07
x1191[0..1]  -7.43533e+07 -1
x1192[0..1]  -7.43533e+07 -4.04826e+07
x1193[0..1]  -7.43533e+07 -1
x1194[0..1]  -7.43533e+07 -4.04951e+07
x1195[0..1]  -7.43533e+07 -1
x1196[0..1]  -7.43533e+07 -4.05061e+07
x1197[0..1]  -7.43533e+07 -1
x1198[0..1]  -7.43533e+07 -4.05158e+07
x1199[0..1]  -7.43533e+07 -7.4103e+07
x1200[0..1]  -7.43533e+07 -7.43533e+07
x1201[0..1]  -7.43533e+07 -7.43533e+07
x1202[0..1]  -7.43533e+07 -7.4125e+07
x1203[0..1]  -7.43533e+07 -7.43006e+07
x1204[0..1]  -7.43533e+07 -7.43419e+07
x1205[0..1]  -7.43533e+07 -7.4346e+07
x1206[0..1]  -7.43533e+07 -7.43488e+07
x1207[0..1]  -7.43533e+07 -7.43373e+07
x1208[0..1]  -7.43533e+07 -7.43094e+07
x1209[0..1]  -7.43533e+07 -7.42735e+07
x1210[0..1]  -7.43533e+07 -7.42196e+07
x1211[0..1]  -7.43533e+07 -7.41421e+07
x1212[0..1]  -7.43533e+07 -7.40933e+07
x1213[0..1]  -7.43533e+07 -7.40293e+07
x1214[0..1]  -7.43533e+07 -7.39246e+07
x1215[0..1]  -7.43533e+07 -7.3753e+07
x1216[0..1]  -7.43533e+07 -7.31921e+07
x1217[0..1]  -7.43533e+07 -1
x1218[0..1]  -7.43533e+07 -7.12578e+07
x1219[0..1]  -7.43533e+07 -1
x1220[0..1]  -7.43533e+07 -5.90584e+07
x1221[0..1]  -7.43533e+07 -1
x1222[0..1]  -7.43533e+07 -6.25159e+07
x1223[0..1]  -7.43533e+07 -1
x1224[0..1]  -7.43533e+07 739697
x1225[0..1]  -7.43533e+07 -1
x1226[0..1]  -7.43533e+07 -5.67328e+07
x1227[0..1]  -7.43533e+07 -1
x1228[0..1]  -7.43533e+07 -5.21215e+07
x1229[0..1]  -7.43533e+07 -1
x1230[0..1]  -7.43068e+07 -4.61003e+07

clique constraint 31 -> c31: x1231  + x1232  + x1233  + x1234  + x1235  + x1236  + x1237  + x1238  + x1239  + x1240  + x1241  + x1242  + x1243  + x1244  + x1245  + x1246  + x1247  + x1248  + x1249  + x1250  + x1251  + x1252  + x1253  + x1254  + x1255  + x1256  + x1257  + x1258  + x1259  + x1260  + x1261  + x1262  + x1263  + x1264  + x1265  + x1266  + x1267  + x1268  + x1269  + x1270  + x1271  == 1 
Var    setTo0      setTo1
x1231[0..1]  -7.43533e+07 -1
x1232[0..1]  -7.43533e+07 -3.79365e+07
x1233[0..1]  -7.43533e+07 -1
x1234[0..1]  -7.43533e+07 -2.61946e+07
x1235[0..1]  -7.43533e+07 -1
x1236[0..1]  -7.43533e+07 -8.08835e+06
x1237[0..1]  -7.43533e+07 -1
x1238[0..1]  -7.43533e+07 2.33356e+07
x1239[0..1]  -7.43533e+07 -1
x1240[0..1]  -7.43533e+07 9.1318e+07
x1241[0..1]  -7.43533e+07 -1
x1242[0..1]  -7.43533e+07 3.48381e+08
x1243[0..1]  -7.43533e+07 -1
x1244[0..1]  -7.43533e+07 -2.04026e+07
x1245[0..1]  -7.43533e+07 -1
x1246[0..1]  -7.43533e+07 -1.98373e+07
x1247[0..1]  -7.43533e+07 -1
x1248[0..1]  -7.43533e+07 -1.93873e+07
x1249[0..1]  -7.43533e+07 -1
x1250[0..1]  -7.43533e+07 -1.90209e+07
x1251[0..1]  -7.43533e+07 -1
x1252[0..1]  -7.43533e+07 -1.87167e+07
x1253[0..1]  -7.43533e+07 -1
x1254[0..1]  -7.43533e+07 -1.84599e+07
x1255[0..1]  -7.43533e+07 -1
x1256[0..1]  -7.43533e+07 -1.82405e+07
x1257[0..1]  -7.43533e+07 -1
x1258[0..1]  -7.43533e+07 -1.80507e+07
x1259[0..1]  -7.43533e+07 -1
x1260[0..1]  -7.43533e+07 -1.7885e+07
x1261[0..1]  -7.43533e+07 -1
x1262[0..1]  -7.43533e+07 -1.77391e+07
x1263[0..1]  -7.43533e+07 -7.42603e+07
x1264[0..1]  -7.43533e+07 -7.41843e+07
x1265[0..1]  -7.43533e+07 -7.41843e+07
x1266[0..1]  -7.43533e+07 -7.34061e+07
x1267[0..1]  -7.43533e+07 -7.27253e+07
x1268[0..1]  -7.43533e+07 -7.30108e+07
x1269[0..1]  -7.43533e+07 -7.32939e+07
x1270[0..1]  -7.43533e+07 -7.35726e+07
x1271[0..1]  -7.43533e+07 -7.38485e+07

clique constraint 32 -> c32: x1272  + x1273  + x1274  + x1275  + x1276  + x1277  + x1278  + x1279  + x1280  + x1281  + x1282  + x1283  + x1284  + x1285  + x1286  + x1287  + x1288  + x1289  + x1290  + x1291  + x1292  + x1293  + x1294  + x1295  + x1296  + x1297  + x1298  + x1299  + x1300  + x1301  + x1302  + x1303  + x1304  + x1305  + x1306  + x1307  + x1308  + x1309  + x1310  + x1311  + x1312  == 1 
Var    setTo0      setTo1
x1272[0..1]  -7.43533e+07 -7.41259e+07
x1273[0..1]  -7.43533e+07 -7.43533e+07
x1274[0..1]  -7.43533e+07 -7.43262e+07
x1275[0..1]  -7.43469e+07 -7.42904e+07
x1276[0..1]  -7.43533e+07 -7.42619e+07
x1277[0..1]  -7.43533e+07 -7.42278e+07
x1278[0..1]  -7.43533e+07 -7.41844e+07
x1279[0..1]  -7.43533e+07 -7.41233e+07
x1280[0..1]  -7.43533e+07 -7.39394e+07
x1281[0..1]  -7.43533e+07 -7.35624e+07
x1282[0..1]  -7.43533e+07 -1
x1283[0..1]  -7.43533e+07 -7.03221e+07
x1284[0..1]  -7.43533e+07 -1
x1285[0..1]  -7.43533e+07 -7.06967e+07
x1286[0..1]  -7.43533e+07 -1
x1287[0..1]  -7.43533e+07 -5.30656e+07
x1288[0..1]  -7.43533e+07 -1
x1289[0..1]  -7.43533e+07 -6.94406e+07
x1290[0..1]  -7.43533e+07 -1
x1291[0..1]  -7.43533e+07 -6.84019e+07
x1292[0..1]  -7.43533e+07 -1
x1293[0..1]  -7.43533e+07 -6.70539e+07
x1294[0..1]  -7.43533e+07 -1
x1295[0..1]  -7.43533e+07 -6.52346e+07
x1296[0..1]  -7.43533e+07 -1
x1297[0..1]  -7.43533e+07 -6.26442e+07
x1298[0..1]  -7.43533e+07 -1
x1299[0..1]  -7.43533e+07 -5.86607e+07
x1300[0..1]  -7.43533e+07 -1
x1301[0..1]  -7.43533e+07 -5.17472e+07
x1302[0..1]  -7.43533e+07 -1
x1303[0..1]  -7.43533e+07 -3.67906e+07
x1304[0..1]  -7.43533e+07 -1
x1305[0..1]  -7.43533e+07 1.97648e+07
x1306[0..1]  -7.43533e+07 -1
x1307[0..1]  -7.43533e+07 -6.23704e+07
x1308[0..1]  -7.43533e+07 -1
x1309[0..1]  -7.43533e+07 -6.26015e+07
x1310[0..1]  -7.43533e+07 -1
x1311[0..1]  -7.43533e+07 -6.27853e+07
x1312[0..1]  -7.43533e+07 -1

clique constraint 33 -> c33: x1313  + x1314  + x1315  + x1316  + x1317  + x1318  + x1319  + x1320  + x1321  + x1322  + x1323  + x1324  + x1325  + x1326  + x1327  + x1328  + x1329  + x1330  + x1331  + x1332  + x1333  + x1334  + x1335  + x1336  + x1337  + x1338  + x1339  + x1340  + x1341  + x1342  + x1343  + x1344  + x1345  + x1346  + x1347  + x1348  + x1349  + x1350  + x1351  + x1352  + x1353  == 1 
Var    setTo0      setTo1
x1313[0..1]  -7.43533e+07 -6.29351e+07
x1314[0..1]  -7.43533e+07 -1
x1315[0..1]  -7.43533e+07 -6.30595e+07
x1316[0..1]  -7.43533e+07 -1
x1317[0..1]  -7.43533e+07 -6.31644e+07
x1318[0..1]  -7.43533e+07 -1
x1319[0..1]  -7.43533e+07 -6.32541e+07
x1320[0..1]  -7.43533e+07 -1
x1321[0..1]  -7.43533e+07 -6.33316e+07
x1322[0..1]  -7.43533e+07 -1
x1323[0..1]  -7.43533e+07 -6.33994e+07
x1324[0..1]  -7.43533e+07 -1
x1325[0..1]  -7.43533e+07 -6.3459e+07
x1326[0..1]  -7.42856e+07 -7.13388e+07
x1327[0..1]  -7.43507e+07 -7.25923e+07
x1328[0..1]  -7.43533e+07 -7.25923e+07
x1329[0..1]  -7.43533e+07 -7.04137e+07
x1330[0..1]  -7.43533e+07 -7.38702e+07
x1331[0..1]  -7.43533e+07 -7.37661e+07
x1332[0..1]  -7.43533e+07 -7.36396e+07
x1333[0..1]  -7.43533e+07 -7.34792e+07
x1334[0..1]  -7.43533e+07 -7.3296e+07
x1335[0..1]  -7.43533e+07 -7.29383e+07
x1336[0..1]  -7.43533e+07 -7.24706e+07
x1337[0..1]  -7.43533e+07 -7.20023e+07
x1338[0..1]  -7.43533e+07 -7.14125e+07
x1339[0..1]  -7.43533e+07 -7.03778e+07
x1340[0..1]  -7.43533e+07 -6.90015e+07
x1341[0..1]  -7.43533e+07 -1
x1342[0..1]  -7.43533e+07 -6.79174e+07
x1343[0..1]  -7.43533e+07 -1
x1344[0..1]  -7.43533e+07 2.44469e+07
x1345[0..1]  -7.43533e+07 -1
x1346[0..1]  -7.43533e+07 1.19892e+09
x1347[0..1]  -7.43533e+07 -1
x1348[0..1]  -7.43533e+07 7.72525e+08
x1349[0..1]  -7.43533e+07 -1
x1350[0..1]  -7.43533e+07 6.81372e+07
x1351[0..1]  -7.43533e+07 -1
x1352[0..1]  -7.43533e+07 -3.3073e+07
x1353[0..1]  -7.43533e+07 -1

clique constraint 34 -> c34: x1354  + x1355  + x1356  + x1357  + x1358  + x1359  + x1360  + x1361  + x1362  + x1363  + x1364  + x1365  + x1366  + x1367  + x1368  + x1369  + x1370  + x1371  + x1372  + x1373  + x1374  + x1375  + x1376  + x1377  + x1378  + x1379  + x1380  + x1381  + x1382  + x1383  + x1384  + x1385  + x1386  + x1387  + x1388  + x1389  + x1390  + x1391  + x1392  + x1393  + x1394  == 1 
Var    setTo0      setTo1
x1354[0..1]  -7.43533e+07 1.57526e+08
x1355[0..1]  -7.43533e+07 -1
x1356[0..1]  -7.43533e+07 -2.25489e+07
x1357[0..1]  -7.43533e+07 -1
x1358[0..1]  -7.43533e+07 2.54399e+08
x1359[0..1]  -7.43533e+07 -1
x1360[0..1]  -7.43533e+07 -2.49564e+06
x1361[0..1]  -7.43533e+07 -1
x1362[0..1]  -7.43533e+07 2.09817e+07
x1363[0..1]  -7.4353e+07 -1
x1364[0..1]  -7.43531e+07 3.59755e+07
x1365[0..1]  -7.43533e+07 -1
x1366[0..1]  -7.4351e+07 8.33003e+07
x1367[0..1]  -7.42738e+07 -1
x1368[0..1]  -7.43533e+07 1.31042e+08
x1369[0..1]  -7.43533e+07 -1
x1370[0..1]  -7.43533e+07 2.90622e+08
x1371[0..1]  -7.43533e+07 -1
x1372[0..1]  -7.43533e+07 7.54921e+08
x1373[0..1]  -7.43533e+07 -1
x1374[0..1]  -7.43533e+07 3.19754e+07
x1375[0..1]  -7.43533e+07 -1
x1376[0..1]  -7.43533e+07 2.70568e+07
x1377[0..1]  -7.43533e+07 -1
x1378[0..1]  -7.43533e+07 2.31438e+07
x1379[0..1]  -7.43533e+07 -1
x1380[0..1]  -7.43533e+07 1.99559e+07
x1381[0..1]  -7.43533e+07 -1
x1382[0..1]  -7.43533e+07 1.73089e+07
x1383[0..1]  -7.43533e+07 -1
x1384[0..1]  -7.43533e+07 1.50763e+07
x1385[0..1]  -7.43533e+07 -1
x1386[0..1]  -7.43533e+07 1.31673e+07
x1387[0..1]  -7.43533e+07 -1
x1388[0..1]  -7.43533e+07 1.15163e+07
x1389[0..1]  -7.43533e+07 -1
x1390[0..1]  -7.43533e+07 1.0075e+07
x1391[0..1]  -7.43533e+07 -1
x1392[0..1]  -7.43533e+07 8.80465e+06
x1393[0..1]  -7.43533e+07 -7.42289e+07
x1394[0..1]  -7.43533e+07 -7.43533e+07

clique constraint 35 -> c35: x1395  + x1396  + x1397  + x1398  + x1399  + x1400  + x1401  + x1402  + x1403  + x1404  + x1405  + x1406  + x1407  + x1408  + x1409  + x1410  + x1411  + x1412  + x1413  + x1414  + x1415  + x1416  + x1417  + x1418  + x1419  + x1420  + x1421  + x1422  + x1423  + x1424  + x1425  + x1426  + x1427  + x1428  + x1429  + x1430  + x1431  + x1432  + x1433  + x1434  + x1435  == 1 
Var    setTo0      setTo1
x1395[0..1]  -7.43533e+07 -7.43533e+07
x1396[0..1]  -7.43533e+07 -7.4149e+07
x1397[0..1]  -7.43533e+07 -7.31811e+07
x1398[0..1]  -7.43533e+07 -7.30427e+07
x1399[0..1]  -7.43533e+07 -7.28753e+07
x1400[0..1]  -7.43465e+07 -7.24906e+07
x1401[0..1]  -7.43533e+07 -7.17383e+07
x1402[0..1]  -7.43533e+07 -7.09002e+07
x1403[0..1]  -7.43533e+07 -6.97956e+07
x1404[0..1]  -7.43533e+07 -6.80457e+07
x1405[0..1]  -7.43533e+07 -1
x1406[0..1]  -7.43533e+07 -1.49986e+06
x1407[0..1]  -7.43533e+07 -1
x1408[0..1]  -7.43533e+07 -6.00199e+07
x1409[0..1]  -7.43533e+07 -1
x1410[0..1]  -7.43533e+07 -5.75493e+07
x1411[0..1]  -7.43533e+07 -1
x1412[0..1]  -7.43533e+07 5.64803e+07
