MIP: momentum1.mps
LP relaxation result: 72793.3


clique constraint 1 -> c40149: x3725  + x3770  + x3833  + x3843  + x3909  + x3926  + x3940  + x3954  + x3970  + x3982  + x3997  + x4010  + x4061  + x4073  + x4084  + x4131  + x4142  + x4151  + x4162  + x4169  + x4176  + x4185  + x4195  + x4220  + x4283  + x4297  + x4311  + x4319  + x4380  + x4391  + x4418  + x4427  + x4485  + x4496  + x4508  + x4522  + x4535  + x4548  + x4562  + x4570  + x5118  + x5120  + x5133  == 1 
Var    setTo0      setTo1
clique constraint 49 -> c40197: x3207  + x3226  + x3259  + x3323  + x3390  + x3416  + x3465  + x3516  + x3529  + x3541  + x3604  + x3632  + x3638  + x3646  + x3778  + x3792  + x3809  + x3826  + x3976  + x4038  + x5073  == 1 
Var    setTo0      setTo1
x3207[0..1]  72793.3 79191.2
x3226[0..1]  72793.3 72793.3
x3259[0..1]  72793.3 -1
x3323[0..1]  72793.3 72793.3
x3390[0..1]  72793.3 -1
x3416[0..1]  72793.3 79207
x3465[0..1]  72793.4 84074.9
x3516[0..1]  72793.3 -1
x3529[0..1]  72793.6 2.71558e-05
x3541[0..1]  72793.8 72795.9
x3604[0..1]  72793.3 72793.3
x3632[0..1]  72793.3 -1
x3638[0..1]  72793.3 73026.6
x3646[0..1]  72793.3 79213.9
x3778[0..1]  72793.3 -1
x3792[0..1]  72793.3 79209.9
x3809[0..1]  72793.3 72793.3
x3826[0..1]  72793.3 72793.3
x3976[0..1]  72793.3 72793.3
x4038[0..1]  72793.3 72791.1
x5073[0..1]  72793.4 72793.3

clique constraint 50 -> c40198: x3734  + x3839  + x3853  + x3933  + x3989  + x4003  + x4016  + x4136  + x4156  + x4173  + x4179  + x4201  + x4215  + x4229  + x4243  + x4252  + x4287  + x4325  + x4385  + x4395  + x4414  + x4425  + x4435  + x4528  + x4541  + x4556  + x4676  + x5117  == 1 
Var    setTo0      setTo1
x3734[0..1]  72793.3 -1
x3839[0..1]  72793.3 72793.3
x3853[0..1]  72793.3 -1
x3933[0..1]  72793.3 72793.2
x3989[0..1]  72793.3 79207.2
x4003[0..1]  72793.3 72792.3
x4016[0..1]  72793.3 -1
x4136[0..1]  72793.3 -1
x4156[0..1]  72793.3 83474
x4173[0..1]  72793.3 72793.2
x4179[0..1]  72793.3 79214.5
x4201[0..1]  72793.3 79214.1
x4215[0..1]  72793.3 72793.3
x4229[0..1]  72793.3 79207.2
x4243[0..1]  72793.3 -1
x4252[0..1]  72793.3 -1
x4287[0..1]  72793.3 72793.3
x4325[0..1]  72793.3 72794.4
x4385[0..1]  72793.3 -1
x4395[0..1]  72793.3 72793.9
x4414[0..1]  72793.3 79213.4
x4425[0..1]  72793.3 79219.6
x4435[0..1]  72793.3 72793.3
x4528[0..1]  72793.3 -1
x4541[0..1]  72793.3 72809.6
x4556[0..1]  72793.3 -1
x4676[0..1]  72793.3 -1
x5117[0..1]  72793.3 -1

clique constraint 51 -> c40199: x3145  + x3157  + x3208  + x3302  + x3337  + x3352  + x3379  + x3417  + x3430  + x3444  + x3466  + x3482  + x3499  + x3708  + x3779  + x3917  + x3934  + x3949  + x5071  == 1 
Var    setTo0      setTo1
x3145[0..1]  72793.3 79205.4
x3157[0..1]  72793.3 -1
x3208[0..1]  72793.3 90141.2
x3302[0..1]  72793.3 72793.3
x3337[0..1]  72793.3 74753.7
x3352[0..1]  72793.3 77124.2
x3379[0..1]  72793.3 -1
x3417[0..1]  72793.3 -1
x3430[0..1]  72793.3 -1
x3444[0..1]  72793.3 -1
x3466[0..1]  72793.3 -1
x3482[0..1]  72793.3 -1
x3499[0..1]  72793.3 77052.5
x3708[0..1]  72793.3 72793.2
x3779[0..1]  72793.3 0.000262133
x3917[0..1]  72793.3 72793.3
x3934[0..1]  72793.3 -1
x3949[0..1]  72793.3 72793.3
x5071[0..1]  72793.3 79212.3

clique constraint 52 -> c40200: x3094  + x3104  + x3114  + x3183  + x3196  + x3244  + x3271  + x3286  + x3310  + x3315  + x3338  + x3445  + x3551  + x3564  + x3573  + x3581  + x3590  + x5053  == 1 
Var    setTo0      setTo1
x3094[0..1]  72793.3 72798.4
x3104[0..1]  72793.3 0.000357716
x3114[0..1]  72793.3 -1
x3183[0..1]  72793.3 -1
x3196[0..1]  72793.3 -1
x3244[0..1]  72793.3 -1
x3271[0..1]  72793.3 -1
x3286[0..1]  72793.4 -1
x3310[0..1]  72793.3 77070.4
x3315[0..1]  72793.3 72793
x3338[0..1]  72793.3 -1
x3445[0..1]  72793.3 72793.3
x3551[0..1]  73508.5 79199.9
x3564[0..1]  72793.3 -1
x3573[0..1]  72793.3 -1
x3581[0..1]  72793.3 -1
x3590[0..1]  72793.3 83468.7
x5053[0..1]  72793.3 -1

clique constraint 53 -> c40201: x4301  + x5115  == 1 
Var    setTo0      setTo1
x4301[0..1]  72793.3 79205.7
x5115[0..1]  72793.3 -1

clique constraint 54 -> c40202: x3105  + x3115  + x3166  + x3287  + x3303  + x3353  + x3380  + x5042  + x5049  == 1 
Var    setTo0      setTo1
x3105[0..1]  72793.3 -1
x3115[0..1]  72793.3 72793.3
x3166[0..1]  72793.3 72798.3
x3287[0..1]  72793.8 0.000249087
x3303[0..1]  72793.9 77070.6
x3353[0..1]  72793.3 -1
x3380[0..1]  72793.3 74533
x5042[0..1]  72793.3 79207.7
x5049[0..1]  72793.3 -1

clique constraint 55 -> c40203: x5103  + x5105  == 1 
Var    setTo0      setTo1
x5103[0..1]  72793.3 72794.8
x5105[0..1]  72793.3 72793.4

clique constraint 56 -> c40204: x3209  + x3227  + x3260  + x3366  + x3467  + x3483  + x3500  + x3605  + x3620  + x3633  + x3647  + x3709  + x3735  + x3780  + x3793  + x3810  + x3827  + x3918  + x3935  + x3961  + x3977  + x4029  + x4068  + x4078  + x4091  + x4116  + x4126  + x4165  + x4190  + x4202  + x5108  == 1 
Var    setTo0      setTo1
x3209[0..1]  72793.3 -1
x3227[0..1]  72793.3 -1
x3260[0..1]  72793.3 72793.3
x3366[0..1]  72795.7 79210.6
x3467[0..1]  72793.3 72793.1
x3483[0..1]  72793.3 72793.3
x3500[0..1]  72793.3 77861
x3605[0..1]  72793.3 79215.2
x3620[0..1]  72793.3 74499.7
x3633[0..1]  72793.3 72793.3
x3647[0..1]  72793.3 -1
x3709[0..1]  72793.3 -1
x3735[0..1]  72793.3 72792.4
x3780[0..1]  72793.3 -1
x3793[0..1]  72793.3 -1
x3810[0..1]  72793.3 -1
x3827[0..1]  72793.3 -1
x3918[0..1]  72793.3 79201.6
x3935[0..1]  72793.3 72793.3
x3961[0..1]  72793.3 72793.3
x3977[0..1]  72793.3 79488.9
x4029[0..1]  72793.3 79216.4
x4068[0..1]  72793.3 73209.8
x4078[0..1]  72793.3 75262.1
x4091[0..1]  72793.3 79208.4
x4116[0..1]  72793.3 -1
x4126[0..1]  74932.6 -1
x4165[0..1]  72793.3 79214.9
x4190[0..1]  72793.3 -1
x4202[0..1]  72793.3 -1
x5108[0..1]  72793.3 72810.7

clique constraint 57 -> c40205: x3919  + x3936  + x3962  + x4079  + x4117  + x4127  + x4180  + x4216  + x4253  + x4267  + x4288  + x4302  + x4386  + x4396  + x4415  + x4436  + x4459  + x4490  + x4502  + x4514  + x4542  + x4573  + x4729  + x4847  + x5132  == 1 
Var    setTo0      setTo1
x3919[0..1]  72793.3 -1
x3936[0..1]  72793.3 -1
x3962[0..1]  72793.3 -1
x4079[0..1]  72793.3 -1
x4117[0..1]  72793.3 72792.8
x4127[0..1]  72793.3 72793.3
x4180[0..1]  72793.3 -1
x4216[0..1]  72793.3 79207.2
x4253[0..1]  72793.3 72793.3
x4267[0..1]  72793.3 72793.3
x4288[0..1]  72793.3 -1
x4302[0..1]  72793.3 -1
x4386[0..1]  72793.3 72796.5
x4396[0..1]  72793.3 79211.7
x4415[0..1]  72793.3 -1
x4436[0..1]  72793.3 -1
x4459[0..1]  72793.3 72793.3
x4490[0..1]  72793.3 -1
x4502[0..1]  72793.3 75665.6
x4514[0..1]  72793.3 -1
x4542[0..1]  72793.3 -1
x4573[0..1]  72793.3 -1
x4729[0..1]  72793.3 73043.7
x4847[0..1]  72793.3 -1
x5132[0..1]  -1 80269.1

clique constraint 58 -> c40206: x4045  + x4100  + x4587  + x4622  + x5104  + x5106  == 1 
Var    setTo0      setTo1
x4045[0..1]  72793.3 -1
x4100[0..1]  72793.3 -1
x4587[0..1]  72793.3 72793.3
x4622[0..1]  72793.3 -1
x5104[0..1]  72793.3 72794.5
x5106[0..1]  72793.3 79209.6

clique constraint 59 -> c40207: x4529  + x4543  + x4557  + x4588  + x4598  + x4613  + x4637  + x4677  + x4688  + x4700  + x4710  + x4720  + x4730  + x4743  + x4748  + x4775  + x4787  + x4802  + x4817  + x4834  + x4873  + x4885  + x4892  + x4932  + x5001  + x5011  + x5020  + x5040  + x5153  + x5162  + x5163  + x5174  == 1 
Var    setTo0      setTo1
x4529[0..1]  72793.3 72793.3
x4543[0..1]  72793.3 72793.3
x4557[0..1]  72793.3 72793.3
x4588[0..1]  72793.3 -1
x4598[0..1]  72793.3 72793.3
x4613[0..1]  72793.3 -1
x4637[0..1]  72793.3 -1
x4677[0..1]  72793.3 79225.9
x4688[0..1]  72793.3 -1
x4700[0..1]  72793.3 72793.3
x4710[0..1]  72793.3 -1
x4720[0..1]  72793.3 -1
x4730[0..1]  72793.3 -1
x4743[0..1]  72793.3 72793.3
x4748[0..1]  72793.3 72793.3
x4775[0..1]  72793.3 -1
x4787[0..1]  72793.3 -1
x4802[0..1]  72793.3 91194.4
x4817[0..1]  72793.3 -1
x4834[0..1]  72793.3 85347
x4873[0..1]  72793.3 -1
x4885[0..1]  72793.3 -1
x4892[0..1]  72793.3 0.00179253
x4932[0..1]  72793.3 73154.8
x5001[0..1]  72793.3 -1
x5011[0..1]  72793.3 -1
x5020[0..1]  72793.3 -1
x5040[0..1]  72793.3 73420.1
x5153[0..1]  72793.3 -1
x5162[0..1]  72793.3 79202.4
x5163[0..1]  72793.4 -1
x5174[0..1]  72793.3 72793.4

clique constraint 60 -> c40208: x3272  + x3446  + x3552  + x3660  + x3674  + x3743  + x3763  + x3854  + x3880  + x3895  + x3904  + x3990  + x4054  + x4108  + x4137  + x4146  + x4157  + x4217  + x4230  + x4244  + x4326  + x5091  + x5100  == 1 
Var    setTo0      setTo1
x3272[0..1]  72793.3 72793.3
x3446[0..1]  72793.3 -1
x3552[0..1]  72799.8 79199.9
x3660[0..1]  72793.3 79214
x3674[0..1]  72793.3 72793.3
x3743[0..1]  72793.3 -1
x3763[0..1]  72793.3 77055.9
x3854[0..1]  72793.3 72793.3
x3880[0..1]  72793.3 73258.1
x3895[0..1]  72793.3 80267.6
x3904[0..1]  72793.7 72793.1
x3990[0..1]  72793.3 -1
x4054[0..1]  72793.3 72793.3
x4108[0..1]  72793.3 -1
x4137[0..1]  72793.3 0.5
x4146[0..1]  72793.3 -1
x4157[0..1]  72793.3 79211.2
x4217[0..1]  72793.3 -1
x4230[0..1]  72793.3 79207.2
x4244[0..1]  72793.3 79209.7
x4326[0..1]  72793.3 72797.4
x5091[0..1]  72793.3 -1
x5100[0..1]  72793.3 72793.8

clique constraint 61 -> c40209: x3184  + x3273  + x3447  + x3553  + x3661  + x3675  + x3684  + x3697  + x3720  + x3744  + x3855  + x3867  + x3881  + x3896  + x3991  + x4055  + x4109  + x5094  + x5095  == 1 
Var    setTo0      setTo1
x3184[0..1]  72793.3 77050.8
x3273[0..1]  72793.3 77060.5
x3447[0..1]  74233.9 72793.3
x3553[0..1]  72793.7 78668.3
x3661[0..1]  72793.3 79213.7
x3675[0..1]  72793.3 79212.4
x3684[0..1]  72793.3 -1
x3697[0..1]  72793.3 -1
x3720[0..1]  72793.3 -1
x3744[0..1]  72793.3 72793.3
x3855[0..1]  72793.3 72793.6
x3867[0..1]  72793.3 -1
x3881[0..1]  72793.3 -1
x3896[0..1]  72793.3 79204.9
x3991[0..1]  72793.3 72793.3
x4055[0..1]  72793.3 79207.2
x4109[0..1]  72793.3 72794.4
x5094[0..1]  72793.3 85619.9
x5095[0..1]  72793.3 -1

clique constraint 62 -> c40210: x4289  + x4303  + x4314  + x4402  + x4443  + x4451  + x4460  + x4471  + x4479  + x4491  + x4503  + x4515  + x4530  + x4544  + x4558  + x4566  + x4574  + x4664  + x4711  + x4721  + x4731  + x4738  + x4744  + x4749  + x4848  + x4856  + x4862  + x4935  + x4939  + x4944  + x4949  + x4954  + x4963  + x4971  + x4978  + x5156  == 1 
Var    setTo0      setTo1
x4289[0..1]  72793.3 72793.3
x4303[0..1]  72793.3 72790.8
x4314[0..1]  72793.3 79470.6
x4402[0..1]  72793.3 -1
x4443[0..1]  72793.3 -1
x4451[0..1]  72793.3 72793.3
x4460[0..1]  72793.3 -1
x4471[0..1]  72793.3 -1
x4479[0..1]  72793.3 72793.3
x4491[0..1]  72793.3 72797.8
x4503[0..1]  72793.3 73235.5
x4515[0..1]  72793.3 72793.3
x4530[0..1]  72793.3 73097.5
x4544[0..1]  72793.3 79203.8
x4558[0..1]  72793.3 -1
x4566[0..1]  72793.3 -1
x4574[0..1]  72793.3 72793.3
x4664[0..1]  72793.3 -1
x4711[0..1]  72793.3 79201.1
x4721[0..1]  72793.3 72793.3
x4731[0..1]  72793.3 79216.9
x4738[0..1]  72793.3 -1
x4744[0..1]  72793.3 -1
x4749[0..1]  72793.3 -1
x4848[0..1]  72793.3 72793.3
x4856[0..1]  72793.3 73878.1
x4862[0..1]  72793.3 73878.8
x4935[0..1]  72811 80002.8
x4939[0..1]  74420.9 -1
x4944[0..1]  72793.3 -1
x4949[0..1]  72793.3 82421.7
x4954[0..1]  72793.4 -1
x4963[0..1]  73860 -1
x4971[0..1]  72793.3 72793.4
x4978[0..1]  72793.3 5.08642e-05
x5156[0..1]  72793.4 72794.2

clique constraint 63 -> c40211: x3095  + x3106  + x3116  + x3146  + x3167  + x3175  + x3185  + x3197  + x3245  + x3288  + x3311  + x3316  + x3339  + x3448  + x3565  + x3662  + x3685  + x3721  + x3754  + x3764  + x5063  == 1 
Var    setTo0      setTo1
x3095[0..1]  73860.6 -1
x3106[0..1]  72793.3 70651.6
x3116[0..1]  72793.3 74500.8
x3146[0..1]  72793.3 -1
x3167[0..1]  72793.3 -1
x3175[0..1]  72793.3 0.000105546
x3185[0..1]  72793.3 79197
x3197[0..1]  72793.3 72821.7
x3245[0..1]  72793.3 72793.3
x3288[0..1]  72793.3 77058.9
x3311[0..1]  72793.3 77076.2
x3316[0..1]  72793.3 -1
x3339[0..1]  72793.3 72793.3
x3448[0..1]  79207.7 80268
x3565[0..1]  72793.3 78874.8
x3662[0..1]  72793.3 80275.9
x3685[0..1]  72793.3 72793.7
x3721[0..1]  72793.3 72792
x3754[0..1]  72793.3 77055.4
x3764[0..1]  72793.3 77055.8
x5063[0..1]  72793.3 0.00429473

clique constraint 64 -> c40212: x4101  + x4327  + x4339  + x4349  + x4362  + x4369  + x4377  + x4599  + x4614  + x4623  + x4638  + x4649  + x4657  + x4701  + x4763  + x4776  + x4788  + x4818  + x4905  + x4922  + x4933  + x4984  + x4990  + x5002  + x5012  + x5021  + x5143  == 1 
Var    setTo0      setTo1
x4101[0..1]  72793.3 72793.3
x4327[0..1]  75992.7 -1
x4339[0..1]  72793.3 79471.8
x4349[0..1]  72793.3 -1
x4362[0..1]  72793.3 -1
x4369[0..1]  72794.7 79663.3
x4377[0..1]  72793.3 79215.2
x4599[0..1]  72793.3 79208
x4614[0..1]  72793.3 72794.3
x4623[0..1]  72793.3 79038.2
x4638[0..1]  72793.3 72793.3
x4649[0..1]  72793.3 -1
x4657[0..1]  72793.3 83476.2
x4701[0..1]  72793.3 -1
x4763[0..1]  72793.3 -1
x4776[0..1]  72793.3 72793.3
x4788[0..1]  72793.3 72793.3
x4818[0..1]  72793.3 85613.2
x4905[0..1]  72793.3 -1
x4922[0..1]  72796.4 -1
x4933[0..1]  72796.1 79432.6
x4984[0..1]  72793.3 77059.7
x4990[0..1]  72793.3 -1
x5002[0..1]  72793.3 70656.4
x5012[0..1]  72793.3 72793.3
x5021[0..1]  72793.3 72793.3
x5143[0..1]  72793.3 -1

clique constraint 65 -> c40213: x3828  + x3920  + x4030  + x4128  + x4166  + x4203  + x4262  + x4268  + x4277  + x4290  + x4304  + x4403  + x4444  + x5116  == 1 
Var    setTo0      setTo1
x3828[0..1]  72793.3 72793.3
x3920[0..1]  72793.3 250164
x4030[0..1]  72793.3 79210.5
x4128[0..1]  72793.3 -1
x4166[0..1]  72793.3 -1
x4203[0..1]  72793.3 72793.3
x4262[0..1]  72793.3 -1
x4268[0..1]  72793.3 -1
x4277[0..1]  72793.3 72793.3
x4290[0..1]  72793.3 -1
x4304[0..1]  72793.3 -1
x4403[0..1]  72793.3 84526.1
x4444[0..1]  72793.3 72793.3
x5116[0..1]  72793.3 72810.3

clique constraint 66 -> c40214: x4315  + x4461  + x5126  == 1 
Var    setTo0      setTo1
x4315[0..1]  72793.3 -1
x4461[0..1]  72793.3 82395.3
x5126[0..1]  72793.3 79220.6

clique constraint 67 -> c40215: x3096  + x3147  + x3210  + x3228  + x3340  + x3354  + x3501  + x5050  == 1 
Var    setTo0      setTo1
x3096[0..1]  72793.3 72793.3
x3147[0..1]  72793.3 72807.1
x3210[0..1]  72793.3 79204.9
x3228[0..1]  72793.3 72793.3
x3340[0..1]  72793.3 -1
x3354[0..1]  72793.3 81337.3
x3501[0..1]  72793.3 -1
x5050[0..1]  72793.3 80597.6

clique constraint 68 -> c40216: x3186  + x3246  + x3274  + x3289  + x3341  + x3449  + x3554  + x3566  + x3574  + x3591  + x3698  + x3745  + x3755  + x3765  + x3868  + x3889  + x3897  + x3905  + x4046  + x4056  + x4110  + x5080  == 1 
Var    setTo0      setTo1
x3186[0..1]  72793.3 -1
x3246[0..1]  72793.3 -1
x3274[0..1]  72793.3 77061
x3289[0..1]  72793.3 77058.9
x3341[0..1]  72793.3 72793.3
x3449[0..1]  73867.1 -1
x3554[0..1]  72793.5 -1
x3566[0..1]  72793.3 79208.8
x3574[0..1]  72793.3 72791
x3591[0..1]  72793.3 -1
x3698[0..1]  72793.3 79212.5
x3745[0..1]  72793.3 77069.2
x3755[0..1]  72793.3 -1
x3765[0..1]  72793.3 77056.1
x3868[0..1]  72793.3 73854
x3889[0..1]  72793.3 72793.5
x3897[0..1]  72793.3 79204.7
x3905[0..1]  72793.3 83083.5
x4046[0..1]  72793.3 72793.4
x4056[0..1]  72793.3 -1
x4110[0..1]  72793.3 -1
x5080[0..1]  72793.3 73677.7

clique constraint 69 -> c40217: x3107  + x3117  + x3148  + x3158  + x3211  + x3229  + x3304  + x3342  + x3502  + x5043  == 1 
Var    setTo0      setTo1
x3107[0..1]  72793.3 -1
x3117[0..1]  72793.7 72794
x3148[0..1]  72793.3 79206.1
x3158[0..1]  72793.3 72793.3
x3211[0..1]  72793.4 -1
x3229[0..1]  72793.3 -1
x3304[0..1]  72793.3 77076.8
x3342[0..1]  72793.3 -1
x3502[0..1]  72793.3 72793.1
x5043[0..1]  72793.3 -1

clique constraint 70 -> c40218: x3247  + x3275  + x3343  + x3450  + x3555  + x3582  + x3592  + x3663  + x3686  + x3699  + x3722  + x3746  + x3766  + x3856  + x3869  + x3882  + x3898  + x3906  + x3992  + x4004  + x4017  + x4047  + x4057  + x4102  + x4111  + x4138  + x4147  + x4158  + x4328  + x5087  == 1 
Var    setTo0      setTo1
x3247[0..1]  72793.3 72793.3
x3275[0..1]  72793.4 -1
x3343[0..1]  72793.3 72793.3
x3450[0..1]  72793.3 72793.3
x3555[0..1]  72793.7 72793
x3582[0..1]  72793.3 72793.3
x3592[0..1]  72793.3 72800.3
x3663[0..1]  72793.3 79213.8
x3686[0..1]  72793.3 -1
x3699[0..1]  72793.3 -1
x3722[0..1]  72793.3 77057.2
x3746[0..1]  72793.3 77066.7
x3766[0..1]  72793.3 77055.4
x3856[0..1]  72793.3 72793.5
x3869[0..1]  72793.3 72793.6
x3882[0..1]  72793.3 72793.3
x3898[0..1]  72793.3 -1
x3906[0..1]  72793.3 -1
x3992[0..1]  72793.3 -1
x4004[0..1]  72793.3 -1
x4017[0..1]  72793.5 78877.8
x4047[0..1]  72793.3 79206.3
x4057[0..1]  72793.3 72807
x4102[0..1]  72793.3 -1
x4111[0..1]  72793.3 72793.3
x4138[0..1]  72793.3 -1
x4147[0..1]  72793.3 79207.7
x4158[0..1]  72793.3 -1
x4328[0..1]  72793.3 72808.8
x5087[0..1]  72793.3 -1

clique constraint 71 -> c40219: x3794  + x3811  + x3829  + x3921  + x3937  + x3950  + x3963  + x3978  + x4031  + x4039  + x4069  + x4080  + x4092  + x4118  + x4129  + x4167  + x4181  + x4263  + x4278  + x4291  + x4305  + x4316  + x4404  + x4445  + x4452  + x4462  + x4472  + x4665  + x5125  == 1 
Var    setTo0      setTo1
x3794[0..1]  72793.3 72779.4
x3811[0..1]  72793.3 72793.3
x3829[0..1]  72793.3 -1
x3921[0..1]  72793.3 80267.9
x3937[0..1]  72793.3 72793.3
x3950[0..1]  72793.3 -1
x3963[0..1]  72793.3 0.00154349
x3978[0..1]  72793.3 -1
x4031[0..1]  72793.3 -1
x4039[0..1]  72793.3 -1
x4069[0..1]  72793.3 -1
x4080[0..1]  72793.3 79101.6
x4092[0..1]  72793.3 -1
x4118[0..1]  72793.3 -1
x4129[0..1]  72793.3 72793.3
x4167[0..1]  72793.3 72793.2
x4181[0..1]  72793.3 72793.2
x4263[0..1]  72793.3 72793.3
x4278[0..1]  72793.3 -1
x4291[0..1]  72793.3 72810.6
x4305[0..1]  72793.3 79205.9
x4316[0..1]  72793.3 72793.3
x4404[0..1]  72793.3 80275.5
x4445[0..1]  72793.3 79208.3
x4452[0..1]  72793.3 -1
x4462[0..1]  72793.3 -1
x4472[0..1]  72793.3 72793.3
x4665[0..1]  72793.3 72793.3
x5125[0..1]  72793.3 72809.1

clique constraint 72 -> c40220: x4005  + x5121  == 1 
Var    setTo0      setTo1
x4005[0..1]  72793.3 79201.1
x5121[0..1]  72793.4 72807

clique constraint 73 -> c40221: x3123  + x3130  + x3137  + x3212  + x3230  + x3261  + x3324  + x3331  + x3391  + x3405  + x3418  + x3431  + x3468  + x3484  + x3503  + x3517  + x3530  + x3542  + x3606  + x3621  + x3634  + x3639  + x3648  + x3781  + x3812  + x3830  + x3922  + x3938  + x3951  + x3964  + x3979  + x4032  + x4070  + x4081  + x4093  + x5097  == 1 
Var    setTo0      setTo1
x3123[0..1]  72793.3 -1
x3130[0..1]  72793.3 72793.3
x3137[0..1]  72793.3 72793.3
x3212[0..1]  72793.3 72793.3
x3230[0..1]  72793.3 72793.3
x3261[0..1]  72793.3 -1
x3324[0..1]  79209 -1
x3331[0..1]  72793.3 72793.3
x3391[0..1]  72793.5 72793.4
x3405[0..1]  72793.3 -1
x3418[0..1]  72793.3 72793.3
x3431[0..1]  72793.3 72793.3
x3468[0..1]  72793.3 79201.9
x3484[0..1]  72793.3 -1
x3503[0..1]  72793.3 -1
x3517[0..1]  72793.3 72795
x3530[0..1]  72793.8 77063.2
x3542[0..1]  72793.5 77062.8
x3606[0..1]  72793.3 -1
x3621[0..1]  74946.4 72793.4
x3634[0..1]  72793.3 72793.9
x3639[0..1]  72793.3 -1
x3648[0..1]  72793.3 72793.3
x3781[0..1]  72793.3 72793.3
x3812[0..1]  72793.3 -1
x3830[0..1]  72793.3 72793.3
x3922[0..1]  72793.3 -1
x3938[0..1]  72793.3 -1
x3951[0..1]  72793.3 72793.3
x3964[0..1]  72793.3 -1
x3979[0..1]  72793.3 0.00257778
x4032[0..1]  72793.3 72793.3
x4070[0..1]  72793.3 72829.7
x4081[0..1]  72793.3 -1
x4093[0..1]  72793.3 72785.2
x5097[0..1]  1 72793.4

clique constraint 74 -> c40222: x4363  + x4819  + x5144  == 1 
Var    setTo0      setTo1
x4363[0..1]  72793.3 73891.2
x4819[0..1]  72793.3 -1
x5144[0..1]  72793.3 129.654

clique constraint 75 -> c40223: x3187  + x3248  + x3290  + x3381  + x3451  + x3687  + x3723  + x3767  + x3883  + x3993  + x4058  + x5064  + x5086  == 1 
Var    setTo0      setTo1
x3187[0..1]  72793.3 72793.3
x3248[0..1]  72793.3 -1
x3290[0..1]  72793.3 -1
x3381[0..1]  72793.5 -1
x3451[0..1]  72793.3 -1
x3687[0..1]  72793.3 72793.3
x3723[0..1]  72793.3 -1
x3767[0..1]  72793.3 -1
x3883[0..1]  72793.3 72810
x3993[0..1]  72793.3 72793.3
x4058[0..1]  72793.3 -1
x5064[0..1]  72793.3 -1
x5086[0..1]  72793.3 79220.3

clique constraint 76 -> c40224: x3131  + x3138  + x3159  + x3213  + x3231  + x3325  + x3392  + x3419  + x3432  + x3469  + x3485  + x3504  + x3518  + x3531  + x3543  + x3635  + x3795  + x5059  == 1 
Var    setTo0      setTo1
x3131[0..1]  72793.3 74513.9
x3138[0..1]  72793.3 -1
x3159[0..1]  72793.3 -1
x3213[0..1]  72793.3 -1
x3231[0..1]  72793.3 -1
x3325[0..1]  72793.3 72793.3
x3392[0..1]  72793.3 -1
x3419[0..1]  72793.3 -1
x3432[0..1]  72793.3 72794.1
x3469[0..1]  72793.3 79199.3
x3485[0..1]  72793.3 79206.4
x3504[0..1]  72793.3 72793.3
x3518[0..1]  72793.3 -1
x3531[0..1]  72793.3 -1
x3543[0..1]  72793.8 77062.8
x3635[0..1]  72793.3 72793.8
x3795[0..1]  72793.3 -1
x5059[0..1]  72793.3 0.00276283

clique constraint 77 -> c40225: x4463  + x5138  == 1 
Var    setTo0      setTo1
x4463[0..1]  72793.3 72793.3
x5138[0..1]  72793.5 82414.5

clique constraint 78 -> c40226: x5066  == 1 
Var    setTo0      setTo1
x5066[0..1]  72793.3 79210.5

clique constraint 79 -> c40227: x4600  + x4650  + x4658  + x4764  + x4777  + x4789  + x4906  + x4923  + x4985  + x4991  + x5022  + x5032  + x5165  == 1 
Var    setTo0      setTo1
x4600[0..1]  72793.3 -1
x4650[0..1]  72793.3 72793.3
x4658[0..1]  72793.3 -1
x4764[0..1]  72793.3 79206.9
x4777[0..1]  72793.3 79205.7
x4789[0..1]  72793.3 -1
x4906[0..1]  72793.3 72792.8
x4923[0..1]  72810.6 76781
x4985[0..1]  72793.3 -1
x4991[0..1]  72793.3 72793.4
x5022[0..1]  72793.3 -1
x5032[0..1]  72793.3 80265.9
x5165[0..1]  72793.3 -1

clique constraint 80 -> c40228: x4453  + x4841  + x4863  + x4945  + x4955  + x4964  + x4979  + x5157  + x5170  == 1 
Var    setTo0      setTo1
x4453[0..1]  72793.3 72793.3
x4841[0..1]  72793.3 -1
x4863[0..1]  72793.3 -1
x4945[0..1]  72793.3 72794.3
x4955[0..1]  73859.9 82365.2
x4964[0..1]  72793.4 72794.2
x4979[0..1]  72793.3 -1
x5157[0..1]  75993.4 -1
x5170[0..1]  72793.3 72793.3

clique constraint 81 -> c40229: x3276  + x3344  + x3367  + x3382  + x3556  + x3664  + x3676  + x3688  + x3736  + x3747  + x3756  + x3768  + x3840  + x3857  + x3870  + x3907  + x3994  + x4006  + x4018  + x4059  + x4148  + x4159  + x4218  + x4231  + x4245  + x5092  + x5101  == 1 
Var    setTo0      setTo1
x3276[0..1]  72793.3 72793.3
x3344[0..1]  72793.3 -1
x3367[0..1]  72793.5 83470.1
x3382[0..1]  72793.5 72793.3
x3556[0..1]  72793.4 78668.1
x3664[0..1]  72793.3 80282.2
x3676[0..1]  72793.3 79212.7
x3688[0..1]  72793.3 -1
x3736[0..1]  72793.3 77056.3
x3747[0..1]  72793.3 77067.4
x3756[0..1]  72793.3 72791.5
x3768[0..1]  72793.3 70654
