MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x1654[0..1]  55535.4 56323.6
x2409[0..1]  55535.4 -1
x2411[0..1]  55535.4 -1
x2412[0..1]  55535.4 57290.8
x2415[0..1]  55535.4 56891
x2416[0..1]  55535.4 -1
x2417[0..1]  55535.4 56838.3
x2418[0..1]  55535.4 -1
x2422[0..1]  55535.4 55963.7
x2537[0..1]  55540.6 58207.6
x2541[0..1]  55535.4 57184.5
x2546[0..1]  55535.4 55955
x2548[0..1]  55535.4 56701.5
x2615[0..1]  55535.4 57237.8
x2625[0..1]  55535.4 60668.1
x2626[0..1]  55535.4 58303.6
x2627[0..1]  55535.4 -1
x2628[0..1]  55535.4 58567.8
x2629[0..1]  55535.4 56565.8
x2630[0..1]  55535.4 55728.3
x2631[0..1]  55535.4 56990.2
x2632[0..1]  55535.4 57906.1
x2633[0..1]  55535.4 -1
x2634[0..1]  55535.4 59395.6
x2635[0..1]  55535.4 55880.8
x2636[0..1]  55535.4 56554.6
x2650[0..1]  55535.4 56969.3
x2995[0..1]  55535.4 56614.7
x2996[0..1]  55535.4 -1
x2997[0..1]  55535.4 60747.3
x3431[0..1]  55535.4 -1
x3434[0..1]  55535.4 56785
x3436[0..1]  55535.4 -1
x3437[0..1]  55535.4 56487
x3438[0..1]  55535.4 -1
x3446[0..1]  55535.4 56692.4
x3447[0..1]  55535.4 -1
x3448[0..1]  55535.4 56475.7
x3449[0..1]  55535.4 56436.7
x3450[0..1]  55535.4 56504.7
x3451[0..1]  55535.4 56953
x3468[0..1]  55535.4 56157.6
x3469[0..1]  55535.4 56316.3
x3486[0..1]  55535.4 -1
x3487[0..1]  55535.4 56150.8
x3494[0..1]  55535.4 56117.5
x3495[0..1]  55535.4 56045.7
x4140[0..1]  55535.4 56293
x4141[0..1]  55535.4 56985.3
x4142[0..1]  55535.4 57023.1
x4155[0..1]  55535.4 57533.8
x4167[0..1]  55535.4 -1
x4184[0..1]  55535.4 -1
x4185[0..1]  55535.4 56360.2
x4186[0..1]  55535.4 -1
x4187[0..1]  55535.4 56630.9
x4188[0..1]  55535.4 57958.5
x4189[0..1]  55535.4 57738.5
x4190[0..1]  55535.4 55670.8
x4191[0..1]  55535.4 57971.5
x4192[0..1]  55535.4 57753.5
x4193[0..1]  55535.4 57069.4
x4194[0..1]  55535.4 55739.6
x4195[0..1]  55535.4 56978.1
x4196[0..1]  55535.4 55535.4
x4197[0..1]  55535.4 56924
x4198[0..1]  55535.4 -1
x4225[0..1]  55535.4 56690.6
x4226[0..1]  55535.4 -1
x4227[0..1]  55535.4 56852.8
x4228[0..1]  55535.4 56497.6
x4243[0..1]  55535.4 56323.4
x4536[0..1]  55535.4 57779.2
x4537[0..1]  55535.4 -1
x4538[0..1]  55535.4 57174.2
x4577[0..1]  55535.4 57036.8
x4585[0..1]  55535.4 59506.8
x4587[0..1]  55535.4 62366.5
x4588[0..1]  55535.4 56498
x4589[0..1]  55535.4 57235.4
x4590[0..1]  55535.4 58082.8
x4591[0..1]  55535.4 56314
x4596[0..1]  55535.4 -1
x4707[0..1]  55535.4 55933.1
x4708[0..1]  55535.4 55775.2
x4709[0..1]  55535.4 55893.8
x4724[0..1]  55535.4 55749.3
x4834[0..1]  55535.4 -1
x4839[0..1]  55535.4 55535.4
x4841[0..1]  55535.4 57629.4
x4842[0..1]  55535.4 57540.1
x4843[0..1]  55535.4 57480.2
x4844[0..1]  55535.4 59378.5
x4845[0..1]  55535.4 -1
x4846[0..1]  55535.4 55837.9
x4847[0..1]  55535.4 56750.3
x4848[0..1]  55536.6 56156.4
x4849[0..1]  55535.4 55990.9
x4850[0..1]  55535.4 56897.4
x4851[0..1]  55535.4 57503.3
x4852[0..1]  55535.4 58420.8
x4853[0..1]  55535.4 57849.3
x4856[0..1]  55535.4 -1
x4857[0..1]  55535.4 57867.5
x4858[0..1]  55535.4 57887.6
x5358[0..1]  55535.4 58627.8
x5961[0..1]  55535.4 56818.8
x5962[0..1]  55535.4 56625.7
x5972[0..1]  55535.4 57787.2
x5996[0..1]  55535.4 55832.9
x5997[0..1]  55535.4 56133.6
x6394[0..1]  55535.4 57109.8
x6457[0..1]  55535.4 59244.2
x6622[0..1]  55535.4 56018.9
x6623[0..1]  55535.4 56051.7
x6626[0..1]  55535.4 56025.6
x6627[0..1]  55535.4 56282.4
x6628[0..1]  55535.4 58112.6
x6629[0..1]  55535.4 56021.6
x6630[0..1]  55535.4 57041.7
x6637[0..1]  55535.4 -1
x6638[0..1]  55535.4 56079.9
x6895[0..1]  55535.4 57808.4
x6896[0..1]  55535.4 -1
x6898[0..1]  55535.4 55864.5
x6899[0..1]  55535.4 -1
x6901[0..1]  55535.4 -1
x6902[0..1]  55535.4 56291.6
x6903[0..1]  55535.4 56506.7
x7704[0..1]  55535.4 56576.2
x7705[0..1]  55535.4 56392.2
x7855[0..1]  55535.4 -1
x7856[0..1]  55535.4 57379.1
x8161[0..1]  55535.4 62186.6
x8162[0..1]  55535.4 59604.5
x8163[0..1]  55535.4 -1
x8166[0..1]  55535.4 -1
x8167[0..1]  55535.4 59183.8
x8170[0..1]  55535.4 60452.8
x8172[0..1]  55535.4 58069.4
x8182[0..1]  55535.4 56903.7
x8185[0..1]  55535.4 -1
x8388[0..1]  55535.4 56788.7

clique constraint 565 -> c565: x73  + x721  + x724  + x728  + x730  + x731  + x732  + x755  + x756  + x757  + x758  + x759  + x760  + x761  + x771  + x788  + x789  + x790  + x791  + x812  + x1544  + x1615  + x1617  + x1620  + x1621  + x1622  + x1623  + x1624  + x1625  + x1626  + x1627  + x1640  + x1641  + x1642  + x1643  + x1644  + x1645  + x1646  + x1650  + x1652  + x1654  + x1663  + x2119  + x2409  + x2411  + x2412  + x2415  + x2416  + x2422  + x2536  + x2537  + x2541  + x2544  + x2545  + x2546  + x2547  + x2548  + x2615  + x2618  + x2619  + x2625  + x2626  + x2627  + x2628  + x2629  + x2630  + x2631  + x2632  + x2650  + x2996  + x3431  + x3434  + x3437  + x3438  + x3446  + x3447  + x3448  + x3449  + x3450  + x3451  + x3468  + x3469  + x3486  + x3487  + x3494  + x3495  + x4140  + x4141  + x4152  + x4184  + x4185  + x4186  + x4225  + x4243  + x4536  + x4537  + x4538  + x4576  + x4577  + x4596  + x4706  + x4707  + x4708  + x4709  + x4834  + x4841  + x5358  + x5961  + x5962  + x6394  + x6466  + x6468  + x6469  + x6616  + x6617  + x6618  + x6623  + x6626  + x6627  + x6628  + x6629  + x6630  + x6637  + x6638  + x6895  + x6899  + x6901  + x6902  + x7686  + x7689  + x7704  + x7705  + x7706  + x7707  + x7855  + x7856  + x8154  + x8161  + x8185  == 1 
Var    setTo0      setTo1
x73[0..1]  55535.4 55612.4
x721[0..1]  55535.4 -1
x724[0..1]  55535.4 59156.1
x728[0..1]  55535.4 59556.7
x730[0..1]  55535.4 56416.3
x731[0..1]  55535.4 -1
x732[0..1]  55535.4 57131.9
x755[0..1]  55535.4 -1
x756[0..1]  55535.4 56045.8
x757[0..1]  55535.4 -1
x758[0..1]  55535.4 55577.8
x759[0..1]  55535.4 -1
x760[0..1]  55535.4 56069.2
x761[0..1]  55535.4 -1
x771[0..1]  55535.4 56547.9
x788[0..1]  55535.4 55843
x789[0..1]  55535.4 55825
x790[0..1]  55535.4 56001.7
x791[0..1]  55535.4 -1
x812[0..1]  55535.4 59280.3
x1544[0..1]  55535.4 -1
x1615[0..1]  55535.4 55827.4
x1617[0..1]  55535.4 55682.5
x1620[0..1]  55535.4 55922.6
x1621[0..1]  55535.4 56083.5
x1622[0..1]  55535.4 55805
x1623[0..1]  55535.4 55821
x1624[0..1]  55535.4 55883.4
x1625[0..1]  55535.4 56165.4
x1626[0..1]  55535.4 55957.2
x1627[0..1]  55535.4 56160.8
x1640[0..1]  55535.4 56056.5
x1641[0..1]  55535.4 55956
x1642[0..1]  55535.4 56893.1
x1643[0..1]  55535.4 56516.4
x1644[0..1]  55535.4 56556
x1645[0..1]  55535.4 55574.6
x1646[0..1]  55535.4 55894
x1650[0..1]  55535.4 55882.1
x1652[0..1]  55535.4 55863.6
x1654[0..1]  55535.4 56323.6
x1663[0..1]  55535.4 56304.6
x2119[0..1]  55535.4 57552.3
x2409[0..1]  55535.4 -1
x2411[0..1]  55535.4 -1
x2412[0..1]  55535.4 57290.8
x2415[0..1]  55535.4 56891
x2416[0..1]  55535.4 -1
x2422[0..1]  55535.4 55963.7
x2536[0..1]  55535.4 58349.9
x2537[0..1]  55540.6 58207.6
x2541[0..1]  55535.4 57184.5
x2544[0..1]  55535.4 57253.7
x2545[0..1]  55535.4 56485.3
x2546[0..1]  55535.4 55955
x2547[0..1]  55535.4 56932.8
x2548[0..1]  55535.4 56701.5
x2615[0..1]  55535.4 57237.8
x2618[0..1]  55535.4 59030.1
x2619[0..1]  55535.4 56894.1
x2625[0..1]  55535.4 60668.1
x2626[0..1]  55535.4 58303.6
x2627[0..1]  55535.4 -1
x2628[0..1]  55535.4 58567.8
x2629[0..1]  55535.4 56565.8
x2630[0..1]  55535.4 55728.3
x2631[0..1]  55535.4 56990.2
x2632[0..1]  55535.4 57906.1
x2650[0..1]  55535.4 56969.3
x2996[0..1]  55535.4 -1
x3431[0..1]  55535.4 -1
x3434[0..1]  55535.4 56785
x3437[0..1]  55535.4 56487
x3438[0..1]  55535.4 -1
x3446[0..1]  55535.4 56692.4
x3447[0..1]  55535.4 -1
x3448[0..1]  55535.4 56475.7
x3449[0..1]  55535.4 56436.7
x3450[0..1]  55535.4 56504.7
x3451[0..1]  55535.4 56953
x3468[0..1]  55535.4 56157.6
x3469[0..1]  55535.4 56316.3
x3486[0..1]  55535.4 -1
x3487[0..1]  55535.4 56150.8
x3494[0..1]  55535.4 56117.5
x3495[0..1]  55535.4 56045.7
x4140[0..1]  55535.4 56293
x4141[0..1]  55535.4 56985.3
x4152[0..1]  55535.4 56154.5
x4184[0..1]  55535.4 -1
x4185[0..1]  55535.4 56360.2
x4186[0..1]  55535.4 -1
x4225[0..1]  55535.4 56690.6
x4243[0..1]  55535.4 56323.4
x4536[0..1]  55535.4 57779.2
x4537[0..1]  55535.4 -1
x4538[0..1]  55535.4 57174.2
x4576[0..1]  55535.4 56709.3
x4577[0..1]  55535.4 57036.8
x4596[0..1]  55535.4 -1
x4706[0..1]  55535.4 56184.3
x4707[0..1]  55535.4 55933.1
x4708[0..1]  55535.4 55775.2
x4709[0..1]  55535.4 55893.8
x4834[0..1]  55535.4 -1
x4841[0..1]  55535.4 57629.4
x5358[0..1]  55535.4 58627.8
x5961[0..1]  55535.4 56818.8
x5962[0..1]  55535.4 56625.7
x6394[0..1]  55535.4 57109.8
x6466[0..1]  55535.4 57362.8
x6468[0..1]  55535.4 57307.8
x6469[0..1]  55535.4 -1
x6616[0..1]  55535.4 56204.1
x6617[0..1]  55535.4 56599.7
x6618[0..1]  55535.4 57648.8
x6623[0..1]  55535.4 56051.7
x6626[0..1]  55535.4 56025.6
x6627[0..1]  55535.4 56282.4
x6628[0..1]  55535.4 58112.6
x6629[0..1]  55535.4 56021.6
x6630[0..1]  55535.4 57041.7
x6637[0..1]  55535.4 -1
x6638[0..1]  55535.4 56079.9
x6895[0..1]  55535.4 57808.4
x6899[0..1]  55535.4 -1
x6901[0..1]  55535.4 -1
x6902[0..1]  55535.4 56291.6
x7686[0..1]  55535.4 58097.2
x7689[0..1]  55535.4 58213.6
x7704[0..1]  55535.4 56576.2
x7705[0..1]  55535.4 56392.2
x7706[0..1]  55535.4 57024.2
x7707[0..1]  55535.4 57640.8
x7855[0..1]  55535.4 -1
x7856[0..1]  55535.4 57379.1
x8154[0..1]  55535.4 57044.2
x8161[0..1]  55535.4 62186.6
x8185[0..1]  55535.4 -1

clique constraint 566 -> c566: x73  + x732  + x734  + x750  + x758  + x759  + x760  + x764  + x765  + x794  + x798  + x799  + x800  + x801  + x802  + x1615  + x1617  + x1626  + x1642  + x1645  + x1646  + x1649  + x1650  + x1651  + x2119  + x2410  + x2412  + x2416  + x2424  + x2532  + x2533  + x2552  + x2625  + x2996  + x3446  + x3447  + x3448  + x3452  + x4139  + x4140  + x4152  + x4184  + x4185  + x4186  + x4225  + x4243  + x4536  + x4537  + x4538  + x4580  + x4599  + x4689  + x4692  + x4703  + x4705  + x4709  + x4714  + x4841  + x6394  + x6397  + x6398  + x6402  + x6407  + x6409  + x6601  + x6607  + x6616  + x6617  + x6618  + x6626  + x6627  + x6628  + x6629  + x6635  + x6640  + x6641  + x6642  + x6643  + x6644  + x6653  + x6901  + x7704  + x7705  + x7706  + x7835  + x7841  + x7843  + x7855  + x7856  + x8185  == 1 
Var    setTo0      setTo1
x73[0..1]  55535.4 55612.4
x732[0..1]  55535.4 57131.9
x734[0..1]  55535.4 -1
x750[0..1]  55535.4 -1
x758[0..1]  55535.4 55577.8
x759[0..1]  55535.4 -1
x760[0..1]  55535.4 56069.2
x764[0..1]  55535.4 56294.8
x765[0..1]  55535.4 56307.4
x794[0..1]  55535.4 -1
x798[0..1]  55535.4 55563.3
x799[0..1]  55535.4 56685.6
x800[0..1]  55535.4 -1
x801[0..1]  55535.4 58367.6
x802[0..1]  55535.4 -1
x1615[0..1]  55535.4 55827.4
x1617[0..1]  55535.4 55682.5
x1626[0..1]  55535.4 55957.2
x1642[0..1]  55535.4 56893.1
x1645[0..1]  55535.4 55574.6
x1646[0..1]  55535.4 55894
x1649[0..1]  55535.4 56130.8
x1650[0..1]  55535.4 55882.1
x1651[0..1]  55535.5 55951.6
x2119[0..1]  55535.4 57552.3
x2410[0..1]  55535.4 58243.7
x2412[0..1]  55535.4 57290.8
x2416[0..1]  55535.4 -1
x2424[0..1]  55535.4 55697.5
x2532[0..1]  55535.4 59701.2
x2533[0..1]  55535.4 56609
x2552[0..1]  55535.4 -1
x2625[0..1]  55535.4 60668.1
x2996[0..1]  55535.4 -1
x3446[0..1]  55535.4 56692.4
x3447[0..1]  55535.4 -1
x3448[0..1]  55535.4 56475.7
x3452[0..1]  55535.4 55954.4
x4139[0..1]  55535.4 58992.6
x4140[0..1]  55535.4 56293
x4152[0..1]  55535.4 56154.5
x4184[0..1]  55535.4 -1
x4185[0..1]  55535.4 56360.2
x4186[0..1]  55535.4 -1
x4225[0..1]  55535.4 56690.6
x4243[0..1]  55535.4 56323.4
x4536[0..1]  55535.4 57779.2
x4537[0..1]  55535.4 -1
x4538[0..1]  55535.4 57174.2
x4580[0..1]  55535.4 56174.8
x4599[0..1]  55535.4 -1
x4689[0..1]  55535.4 56352.6
x4692[0..1]  55535.4 56281.3
x4703[0..1]  55535.4 55768
x4705[0..1]  55535.4 56050.5
x4709[0..1]  55535.4 55893.8
x4714[0..1]  55535.4 55786.9
x4841[0..1]  55535.4 57629.4
x6394[0..1]  55535.4 57109.8
x6397[0..1]  55535.4 -1
x6398[0..1]  55535.4 58044.7
x6402[0..1]  55535.4 56156.6
x6407[0..1]  55535.4 57452.1
x6409[0..1]  55535.4 55600.8
x6601[0..1]  55535.4 56172.6
x6607[0..1]  55535.4 55787.1
x6616[0..1]  55535.4 56204.1
x6617[0..1]  55535.4 56599.7
x6618[0..1]  55535.4 57648.8
x6626[0..1]  55535.4 56025.6
x6627[0..1]  55535.4 56282.4
x6628[0..1]  55535.4 58112.6
x6629[0..1]  55535.4 56021.6
x6635[0..1]  55544.4 58617.3
x6640[0..1]  55559.5 59026.6
x6641[0..1]  55535.4 59317.7
x6642[0..1]  55535.4 56401.3
x6643[0..1]  55535.4 -1
x6644[0..1]  55535.4 56106.6
x6653[0..1]  55535.4 56425.5
x6901[0..1]  55535.4 -1
x7704[0..1]  55535.4 56576.2
x7705[0..1]  55535.4 56392.2
x7706[0..1]  55535.4 57024.2
x7835[0..1]  55535.4 56508.1
x7841[0..1]  55535.4 56697
x7843[0..1]  55535.4 56091.8
x7855[0..1]  55535.4 -1
x7856[0..1]  55535.4 57379.1
x8185[0..1]  55535.4 -1

clique constraint 567 -> c567: x73  + x732  + x734  + x750  + x758  + x759  + x760  + x764  + x765  + x794  + x798  + x799  + x800  + x801  + x802  + x1615  + x1617  + x1626  + x1642  + x1645  + x1646  + x1649  + x1650  + x1651  + x2119  + x2410  + x2412  + x2416  + x2424  + x2532  + x2533  + x2552  + x2625  + x2996  + x4139  + x4140  + x4152  + x4184  + x4185  + x4186  + x4243  + x4536  + x4537  + x4538  + x4580  + x4599  + x4689  + x4692  + x4703  + x4705  + x4709  + x4714  + x4841  + x6394  + x6397  + x6398  + x6402  + x6407  + x6409  + x6601  + x6605  + x6607  + x6612  + x6635  + x6640  + x6641  + x6642  + x6643  + x6644  + x6901  + x7835  + x7841  + x7843  + x8185  + x8380  + x8381  + x8391  == 1 
Var    setTo0      setTo1
x73[0..1]  55535.4 55612.4
x732[0..1]  55535.4 57131.9
x734[0..1]  55535.4 -1
x750[0..1]  55535.4 -1
x758[0..1]  55535.4 55577.8
x759[0..1]  55535.4 -1
x760[0..1]  55535.4 56069.2
x764[0..1]  55535.4 56294.8
x765[0..1]  55535.4 56307.4
x794[0..1]  55535.4 -1
x798[0..1]  55535.4 55563.3
x799[0..1]  55535.4 56685.6
x800[0..1]  55535.4 -1
x801[0..1]  55535.4 58367.6
x802[0..1]  55535.4 -1
x1615[0..1]  55535.4 55827.4
x1617[0..1]  55535.4 55682.5
x1626[0..1]  55535.4 55957.2
x1642[0..1]  55535.4 56893.1
x1645[0..1]  55535.4 55574.6
x1646[0..1]  55535.4 55894
x1649[0..1]  55535.4 56130.8
x1650[0..1]  55535.4 55882.1
x1651[0..1]  55535.5 55951.6
x2119[0..1]  55535.4 57552.3
x2410[0..1]  55535.4 58243.7
x2412[0..1]  55535.4 57290.8
x2416[0..1]  55535.4 -1
x2424[0..1]  55535.4 55697.5
x2532[0..1]  55535.4 59701.2
x2533[0..1]  55535.4 56609
x2552[0..1]  55535.4 -1
x2625[0..1]  55535.4 60668.1
x2996[0..1]  55535.4 -1
x4139[0..1]  55535.4 58992.6
x4140[0..1]  55535.4 56293
x4152[0..1]  55535.4 56154.5
x4184[0..1]  55535.4 -1
x4185[0..1]  55535.4 56360.2
x4186[0..1]  55535.4 -1
x4243[0..1]  55535.4 56323.4
x4536[0..1]  55535.4 57779.2
x4537[0..1]  55535.4 -1
x4538[0..1]  55535.4 57174.2
x4580[0..1]  55535.4 56174.8
x4599[0..1]  55535.4 -1
x4689[0..1]  55535.4 56352.6
x4692[0..1]  55535.4 56281.3
x4703[0..1]  55535.4 55768
x4705[0..1]  55535.4 56050.5
x4709[0..1]  55535.4 55893.8
x4714[0..1]  55535.4 55786.9
x4841[0..1]  55535.4 57629.4
x6394[0..1]  55535.4 57109.8
x6397[0..1]  55535.4 -1
x6398[0..1]  55535.4 58044.7
x6402[0..1]  55535.4 56156.6
x6407[0..1]  55535.4 57452.1
x6409[0..1]  55535.4 55600.8
x6601[0..1]  55535.4 56172.6
x6605[0..1]  55535.4 56191.4
x6607[0..1]  55535.4 55787.1
x6612[0..1]  55535.4 56462.2
x6635[0..1]  55544.4 58617.3
x6640[0..1]  55559.5 59026.6
x6641[0..1]  55535.4 59317.7
x6642[0..1]  55535.4 56401.3
x6643[0..1]  55535.4 -1
x6644[0..1]  55535.4 56106.6
x6901[0..1]  55535.4 -1
x7835[0..1]  55535.4 56508.1
x7841[0..1]  55535.4 56697
x7843[0..1]  55535.4 56091.8
x8185[0..1]  55535.4 -1
x8380[0..1]  55535.4 56455.5
x8381[0..1]  55535.4 -1
x8391[0..1]  55535.4 55974.8

clique constraint 568 -> c568: x73  + x727  + x728  + x729  + x741  + x742  + x748  + x749  + x756  + x757  + x759  + x760  + x762  + x763  + x764  + x765  + x778  + x779  + x780  + x788  + x792  + x794  + x796  + x797  + x800  + x801  + x802  + x1604  + x1605  + x1607  + x1650  + x1651  + x1658  + x2124  + x2408  + x2552  + x2554  + x2555  + x2615  + x2660  + x3429  + x3430  + x3449  + x3450  + x3451  + x3453  + x3489  + x3490  + x3491  + x3492  + x3493  + x4152  + x4184  + x4185  + x4186  + x4243  + x4251  + x4252  + x4256  + x4536  + x4537  + x4538  + x4599  + x4693  + x4694  + x4695  + x4696  + x4697  + x4712  + x4829  + x4830  + x4831  + x4841  + x4876  + x4888  + x4895  + x5341  + x5342  + x5343  + x5959  + x5960  + x5961  + x5998  + x6387  + x6388  + x6389  + x6390  + x6391  + x6392  + x6393  + x6468  + x6598  + x6599  + x6600  + x6601  + x6602  + x6603  + x6604  + x6605  + x6606  + x6607  + x6608  + x6609  + x6610  + x6611  + x6612  + x6631  + x6632  + x6634  + x6635  + x6650  + x6651  + x6652  + x6893  + x6894  + x6895  + x6901  + x7685  + x7836  + x7838  + x7839  + x7840  + x7841  + x7842  + x7843  + x7844  + x7845  + x7854  + x8153  + x8192  + x8194  + x8199  + x8380  + x8381  + x8391  == 1 
Var    setTo0      setTo1
x73[0..1]  55535.4 55612.4
x727[0..1]  55535.4 58399
x728[0..1]  55535.4 59556.7
x729[0..1]  55535.4 56927.7
x741[0..1]  55535.4 56153
x742[0..1]  55535.4 56686.5
x748[0..1]  55535.4 55633.7
x749[0..1]  55535.4 56424.3
x756[0..1]  55535.4 56045.8
x757[0..1]  55535.4 -1
x759[0..1]  55535.4 -1
x760[0..1]  55535.4 56069.2
x762[0..1]  55535.4 56233.6
x763[0..1]  55535.4 -1
x764[0..1]  55535.4 56294.8
x765[0..1]  55535.4 56307.4
x778[0..1]  55535.4 56398.2
x779[0..1]  55535.4 56134.4
x780[0..1]  55535.4 55646.6
x788[0..1]  55535.4 55843
x792[0..1]  55535.4 57264.6
x794[0..1]  55535.4 -1
x796[0..1]  55535.4 55649.4
x797[0..1]  55535.4 55709
x800[0..1]  55535.4 -1
x801[0..1]  55535.4 58367.6
x802[0..1]  55535.4 -1
x1604[0..1]  55535.4 56213.2
x1605[0..1]  55535.4 56040.2
x1607[0..1]  55535.4 56135.2
x1650[0..1]  55535.4 55882.1
x1651[0..1]  55535.5 55951.6
x1658[0..1]  55535.4 56420
x2124[0..1]  55535.4 58238.6
x2408[0..1]  55535.4 57244.6
x2552[0..1]  55535.4 -1
x2554[0..1]  55535.4 -1
x2555[0..1]  55535.4 57573.7
x2615[0..1]  55535.4 57237.8
x2660[0..1]  55535.4 58372.2
x3429[0..1]  55535.4 -1
x3430[0..1]  55535.4 56502.6
x3449[0..1]  55535.4 56436.7
x3450[0..1]  55535.4 56504.7
x3451[0..1]  55535.4 56953
x3453[0..1]  55535.4 55905.5
x3489[0..1]  55535.4 -1
x3490[0..1]  55535.4 55989.5
x3491[0..1]  55535.4 55983.9
x3492[0..1]  55535.4 55801.4
x3493[0..1]  55535.4 -1
x4152[0..1]  55535.4 56154.5
x4184[0..1]  55535.4 -1
x4185[0..1]  55535.4 56360.2
x4186[0..1]  55535.4 -1
x4243[0..1]  55535.4 56323.4
x4251[0..1]  55535.4 56555.3
x4252[0..1]  55535.4 -1
x4256[0..1]  55535.4 -1
x4536[0..1]  55535.4 57779.2
x4537[0..1]  55535.4 -1
x4538[0..1]  55535.4 57174.2
x4599[0..1]  55535.4 -1
x4693[0..1]  55535.4 56058.2
x4694[0..1]  55535.4 55857.6
x4695[0..1]  55535.4 56219.7
x4696[0..1]  55535.4 56132.9
x4697[0..1]  55535.4 56253.8
x4712[0..1]  55535.4 56370.1
x4829[0..1]  55561.3 57127.4
x4830[0..1]  55535.4 57929.5
x4831[0..1]  55535.4 57735.9
x4841[0..1]  55535.4 57629.4
x4876[0..1]  55535.4 55944.1
x4888[0..1]  55535.4 58848
x4895[0..1]  55535.4 56596.9
x5341[0..1]  55535.4 55886.9
x5342[0..1]  55535.4 -1
x5343[0..1]  55535.4 55536.4
x5959[0..1]  55535.4 -1
x5960[0..1]  55535.4 57579.6
x5961[0..1]  55535.4 56818.8
x5998[0..1]  55535.4 55872.1
x6387[0..1]  55535.4 -1
x6388[0..1]  55535.4 56396.4
x6389[0..1]  55535.4 -1
x6390[0..1]  55535.4 56629.1
x6391[0..1]  55535.4 -1
x6392[0..1]  55535.4 57099.7
x6393[0..1]  55535.4 -1
x6468[0..1]  55535.4 57307.8
x6598[0..1]  55535.4 55897.5
x6599[0..1]  55535.4 56012.4
x6600[0..1]  55535.4 56048.2
x6601[0..1]  55535.4 56172.6
x6602[0..1]  55535.4 57494.7
x6603[0..1]  55535.4 56329.7
x6604[0..1]  55535.4 55859
x6605[0..1]  55535.4 56191.4
x6606[0..1]  55535.4 58311.9
x6607[0..1]  55535.4 55787.1
x6608[0..1]  55535.4 55990.2
x6609[0..1]  55535.4 56050.2
x6610[0..1]  55535.4 57542.1
x6611[0..1]  55535.4 56388.3
x6612[0..1]  55535.4 56462.2
x6631[0..1]  55535.4 56956.2
x6632[0..1]  55535.4 56257.6
x6634[0..1]  55535.4 56363.1
x6635[0..1]  55544.4 58617.3
x6650[0..1]  55535.4 56997.5
x6651[0..1]  55535.4 57623.7
x6652[0..1]  55535.4 57398.6
x6893[0..1]  55535.4 56036.5
x6894[0..1]  55535.4 -1
x6895[0..1]  55535.4 57808.4
x6901[0..1]  55535.4 -1
x7685[0..1]  55535.4 -1
x7836[0..1]  55539.9 -1
x7838[0..1]  55535.4 -1
x7839[0..1]  55535.4 56306.6
x7840[0..1]  55535.4 -1
x7841[0..1]  55535.4 56697
x7842[0..1]  55535.4 -1
x7843[0..1]  55535.4 56091.8
x7844[0..1]  55535.4 -1
x7845[0..1]  55535.4 56950
x7854[0..1]  55535.4 57028
x8153[0..1]  55535.4 -1
x8192[0..1]  55535.4 55535.4
x8194[0..1]  55535.4 56344.1
x8199[0..1]  55535.4 56581.1
x8380[0..1]  55535.4 56455.5
x8381[0..1]  55535.4 -1
x8391[0..1]  55535.4 55974.8

clique constraint 569 -> c569: x73  + x727  + x728  + x729  + x741  + x742  + x748  + x749  + x756  + x757  + x759  + x760  + x762  + x763  + x764  + x765  + x778  + x779  + x780  + x788  + x792  + x794  + x796  + x797  + x800  + x801  + x802  + x1604  + x1605  + x1607  + x1650  + x1651  + x1656  + x1657  + x1658  + x1660  + x2124  + x2131  + x2408  + x2552  + x2554  + x2555  + x2615  + x2656  + x2660  + x2663  + x3429  + x3430  + x3449  + x3450  + x3451  + x3453  + x3489  + x3490  + x3491  + x3492  + x3493  + x4152  + x4184  + x4185  + x4186  + x4243  + x4251  + x4252  + x4256  + x4536  + x4537  + x4538  + x4599  + x4693  + x4694  + x4695  + x4696  + x4697  + x4712  + x4713  + x4829  + x4830  + x4831  + x4841  + x4876  + x4888  + x4889  + x4890  + x4895  + x5341  + x5342  + x5343  + x5959  + x5960  + x5961  + x5998  + x6382  + x6387  + x6388  + x6389  + x6390  + x6391  + x6392  + x6393  + x6468  + x6598  + x6599  + x6600  + x6601  + x6602  + x6603  + x6604  + x6605  + x6606  + x6607  + x6608  + x6609  + x6610  + x6611  + x6612  + x6631  + x6632  + x6634  + x6635  + x6650  + x6651  + x6652  + x6893  + x6894  + x6895  + x6901  + x7685  + x7836  + x7838  + x7839  + x7840  + x7841  + x7842  + x7843  + x7844  + x7845  + x7854  + x8153  + x8192  + x8194  + x8199  + x8380  + x8381  + x8391  == 1 
Var    setTo0      setTo1
x73[0..1]  55535.4 55612.4
x727[0..1]  55535.4 58399
x728[0..1]  55535.4 59556.7
x729[0..1]  55535.4 56927.7
x741[0..1]  55535.4 56153
x742[0..1]  55535.4 56686.5
x748[0..1]  55535.4 55633.7
x749[0..1]  55535.4 56424.3
x756[0..1]  55535.4 56045.8
